date,Binance,Bitmex,Huobi
2020-06-11T19:10,9602193,4489496,11954280
2020-06-11T19:20,9602193,4449012,11990390
2020-06-11T19:30,9532306,4455446,11980000
2020-06-11T19:40,9540969,4456204,12020800
2020-06-11T19:50,9540969,4552882,12058480
2020-06-11T20:00,9536512,4561724,12088840
2020-06-11T20:10,9714602,9714602,11955270
2020-06-11T20:20,9714602,9714602,11899430
2020-06-11T20:30,9797985,9797985,11907880
2020-06-11T20:40,9807033,9807033,11860880
2020-06-11T20:50,9807033,9807033,11857320
2020-06-11T21:00,9788144,9788144,11819880
2020-06-11T21:10,9780748,4311248,11812660
2020-06-11T21:20,9780748,4316706,11772810
2020-06-11T21:30,9716115,9716115,11766380
2020-06-11T21:40,9723638,9723638,11689180
2020-06-11T21:50,9723638,9723638,11655050
2020-06-11T22:00,9779895,9779895,11676070
2020-06-11T22:10,9761647,9761647,11648060
2020-06-11T22:20,9761647,9761647,11673990
2020-06-11T22:30,9657134,9657134,11717950
2020-06-11T22:40,9516484,9516484,11678220
2020-06-11T22:50,9516484,9516484,11725360
2020-06-11T23:00,9403867,9403867,11711300
2020-06-11T23:10,9402151,9402151,11723200
2020-06-11T23:20,9402151,9402151,11703710
2020-06-11T23:30,9274438,9274438,11722490
2020-06-11T23:40,9363601,9363601,11812420
2020-06-11T23:50,9363601,4430378,11879710
2020-06-12T00:00,9285403,4430506,11895410
2020-06-12T00:10,9257434,4466638,11981540
2020-06-12T00:20,9257434,4479890,11785880
2020-06-12T00:30,9177751,4478028,11881940
2020-06-12T00:40,9177809,4456416,11930820
2020-06-12T00:50,9177809,4456690,12008070
2020-06-12T01:00,9147580,9147580,11980800
2020-06-12T01:10,9147580,9147580,12000420
2020-06-12T01:20,9142407,9142407,11998470
2020-06-12T01:30,9153512,9153512,12022510
2020-06-12T01:40,9270861,9270861,12098000
2020-06-12T01:50,9270861,9270861,12055240
2020-06-12T02:00,8870738,8870738,11986590
2020-06-12T02:10,8942736,8942736,11959090
2020-06-12T02:20,8942736,4592934,11939730
2020-06-12T02:30,8963018,4534468,11861820
2020-06-12T02:40,8956610,4539528,11814940
2020-06-12T02:50,8956610,4521366,11816380
2020-06-12T03:00,8977368,4523050,11770120
2020-06-12T03:10,9013932,4573734,11733650
2020-06-12T03:20,9013932,4594922,11748310
2020-06-12T03:30,8954299,4606330,11751640
2020-06-12T03:40,8975041,4490550,11743220
2020-06-12T03:50,8975041,4470732,11642430
2020-06-12T04:00,8904068,4476854,11701460
2020-06-12T04:10,8946276,4498766,11669780
2020-06-12T04:20,8946276,8946276,11661890
2020-06-12T04:30,8889911,8889911,11670010
2020-06-12T04:40,8889911,8889911,11696030
2020-06-12T04:50,8995900,8995900,11739230
2020-06-12T05:00,8853199,4483288,11692940
2020-06-12T05:10,8853199,4633766,11689070
2020-06-12T05:20,8857465,4644212,11718610
2020-06-12T05:30,8842580,4634498,11667290
2020-06-12T05:40,8842580,4608602,11690470
2020-06-12T05:50,8828536,4619328,11713860
2020-06-12T06:00,9056793,4623922,11736450
2020-06-12T06:10,9056793,4564248,11781460
2020-06-12T06:20,9127557,9127557,11794920
2020-06-12T06:30,9120331,9120331,11823600
2020-06-12T06:40,9123480,9123480,11809000
2020-06-12T06:50,9123480,9123480,11788490
2020-06-12T07:00,9123582,9123582,11759110
2020-06-12T07:10,9127536,9127536,11758380
2020-06-12T07:20,9127536,9127536,11727400
2020-06-12T07:30,9147624,4692886,11717640
2020-06-12T07:40,9142332,4436340,11740280
2020-06-12T07:50,9142332,9142332,11791030
2020-06-12T08:00,9066584,9066584,11740130
2020-06-12T08:10,9066584,9066584,11782630
2020-06-12T08:20,9095900,9095900,11863350
2020-06-12T08:30,9097080,9097080,11964820
2020-06-12T08:40,9097080,9097080,12003580
2020-06-12T08:50,9066746,9066746,12029390
2020-06-12T09:00,9121767,9121767,12016730
2020-06-12T09:10,9121767,9121767,12053840
2020-06-12T09:20,9095829,9095829,11973120
2020-06-12T09:30,9126979,9126979,11992240
2020-06-12T09:40,9126979,9126979,12027910
2020-06-12T09:50,9115405,9115405,12013580
2020-06-12T10:00,9108980,9108980,11991440
2020-06-12T10:10,9108980,4604458,11995660
2020-06-12T10:20,9088273,4604552,11982070
2020-06-12T10:30,9093616,4601884,11993480
2020-06-12T10:40,9093616,4592184,12000250
2020-06-12T10:50,9105522,4592282,12022230
2020-06-12T11:00,9189889,4593518,12008150
2020-06-12T11:10,9189889,4611738,11992590
2020-06-12T11:20,9176307,4614212,12015030
2020-06-12T11:30,9182129,9182129,12016490
2020-06-12T11:40,9182129,9182129,11930840
2020-06-12T11:50,9089497,9089497,12000230
2020-06-12T12:00,9137726,9137726,11991970
2020-06-12T12:10,9137726,9137726,11949800
2020-06-12T12:20,9119431,9119431,11871420
2020-06-12T12:30,9005447,9005447,11930880
2020-06-12T12:40,9005447,9005447,11959720
2020-06-12T12:50,9084243,4618546,11859760
2020-06-12T13:00,9065650,4618538,11854720
2020-06-12T13:10,9065650,4531694,11737470
2020-06-12T13:20,9036197,4526550,11768900
2020-06-12T13:30,9029003,4426088,11747760
2020-06-12T13:40,9029003,4423148,11860740
2020-06-12T13:50,9128878,4418880,11777940
2020-06-12T14:00,9077162,4348316,11826980
2020-06-12T14:10,9077162,4298580,11827760
2020-06-12T14:20,9102545,4286878,11697560
2020-06-12T14:30,9119373,4322978,11676760
2020-06-12T14:40,9119373,4319468,11736870
2020-06-12T14:50,9113459,9113459,11687640
2020-06-12T15:00,9151592,9151592,11920200
2020-06-12T15:10,9151592,9151592,12095150
2020-06-12T15:20,9429919,4479112,11986590
2020-06-12T15:30,9551181,4481622,11901250
2020-06-12T15:40,9551181,4513552,11871950
2020-06-12T15:50,9551254,4511520,11702730
2020-06-12T16:00,9474662,4528790,11586940
2020-06-12T16:10,9474662,4405372,11684860
2020-06-12T16:20,9460923,4399794,11679160
2020-06-12T16:30,9440498,4472656,11631460
2020-06-12T16:40,9440498,4531932,11551700
2020-06-12T16:50,9463571,4513052,11567260
2020-06-12T17:00,9543423,4512114,11511290
2020-06-12T17:10,9543423,4511690,11532280
2020-06-12T17:20,9542397,4415288,11506160
2020-06-12T17:30,9539625,9539625,11432730
2020-06-12T17:40,9539625,9539625,11483960
2020-06-12T17:50,9580974,9580974,11517910
2020-06-12T18:00,9579930,4525974,11598160
2020-06-12T18:10,9579930,9579930,11417820
2020-06-12T18:20,9543380,9543380,11547960
2020-06-12T18:30,9562300,9562300,11569260
2020-06-12T18:40,9562300,9562300,11465580
2020-06-12T18:50,9570435,9570435,11357530
2020-06-12T19:00,9576300,9576300,11334340
2020-06-12T19:10,9576300,9576300,11388410
