date,Binance,Bitmex
2020-06-09T19:10,613801,613801
2020-06-09T19:20,613801,613801
2020-06-09T19:30,614747,614747
2020-06-09T19:40,615407,615407
2020-06-09T19:50,615407,615407
2020-06-09T20:00,615879,615879
2020-06-09T20:10,615541,615541
2020-06-09T20:20,615541,615541
2020-06-09T20:30,615546,615546
2020-06-09T20:40,615242,615242
2020-06-09T20:50,615242,615242
2020-06-09T21:00,613790,613790
2020-06-09T21:10,613447,613447
2020-06-09T21:20,613447,613447
2020-06-09T21:30,611991,611991
2020-06-09T21:40,612717,612717
2020-06-09T21:50,612717,612717
2020-06-09T22:00,611776,611776
2020-06-09T22:10,607840,607840
2020-06-09T22:20,607840,607840
2020-06-09T22:30,607886,607886
2020-06-09T22:40,607775,607775
2020-06-09T22:50,607775,607775
2020-06-09T23:00,607665,607665
2020-06-09T23:10,607567,607567
2020-06-09T23:20,607567,607567
2020-06-09T23:30,605835,605835
2020-06-09T23:40,605363,605363
2020-06-09T23:50,605363,605363
2020-06-10T00:00,604153,604153
2020-06-10T00:10,603152,603152
2020-06-10T00:20,603152,603152
2020-06-10T00:30,603277,603277
2020-06-10T00:40,602661,602661
2020-06-10T00:50,602661,602661
2020-06-10T01:00,603248,603248
